id_colaborador,treinamento_nome,q1_conhecimento,q2_aplicacao,q3_desempenho,q4_eficacia
11,Inteligência Artificial Aplicada,Ruim,Ruim,Ótimo,Sim
12,Análise de Dados,Ruim,Bom,Bom,Não
13,Liderança Colaborativa,Ótimo,Bom,Ruim,Não
14,Comunicação Assertiva,Ruim,Bom,Bom,Sim
15,Inteligência Artificial Aplicada,Ótimo,Ruim,Bom,Sim
16,Excel e Power BI,Ruim,Ótimo,Ruim,Sim
17,Gestão do Tempo,Bom,Ruim,Ótimo,Sim
18,Excel e Power BI,Ótimo,Ótimo,Ruim,Não
19,Inteligência Artificial Aplicada,Bom,Bom,Ruim,Não
20,Liderança Colaborativa,Ótimo,Ótimo,Ruim,Não
21,Análise de Dados,Ótimo,Bom,Ruim,Sim
22,Gestão do Tempo,Bom,Ruim,Bom,Sim
23,Comunicação Assertiva,Ruim,Ruim,Bom,Sim
24,Inteligência Artificial Aplicada,Ruim,Bom,Ótimo,Sim
25,Segurança da Informação,Ótimo,Ótimo,Ótimo,Sim
26,Feedback Técnico,Bom,Ruim,Ruim,Sim
27,Gestão do Tempo,Bom,Bom,Ótimo,Não
28,Gestão de Projetos Ágeis,Bom,Ótimo,Ruim,Não
29,Análise de Dados,Bom,Ótimo,Ótimo,Não
30,Comunicação Assertiva,Bom,Ótimo,Ótimo,Sim
31,Gestão de Projetos Ágeis,Bom,Ótimo,Ruim,Sim
32,Feedback Técnico,Bom,Ótimo,Ótimo,Sim
33,Gestão de Projetos Ágeis,Ruim,Bom,Ótimo,Sim
34,Análise de Dados,Ruim,Ótimo,Ruim,Sim
35,Feedback Técnico,Ruim,Ótimo,Bom,Sim
36,Segurança da Informação,Ruim,Ótimo,Ótimo,Não
37,Liderança Colaborativa,Bom,Ruim,Bom,Sim
38,Liderança Colaborativa,Ótimo,Bom,Ruim,Não
39,Feedback Técnico,Ruim,Bom,Ótimo,Sim
40,Segurança da Informação,Ótimo,Bom,Bom,Não
41,Atendimento ao Cliente,Bom,Bom,Ruim,Não
42,Liderança Colaborativa,Ótimo,Ótimo,Ótimo,Não
43,Feedback Técnico,Ótimo,Ruim,Ruim,Não
44,Atendimento ao Cliente,Ruim,Bom,Ruim,Sim
45,Liderança Colaborativa,Ruim,Ruim,Ótimo,Sim
46,Liderança Colaborativa,Bom,Ruim,Bom,Sim
47,Análise de Dados,Ruim,Ruim,Ruim,Sim
48,Excel e Power BI,Bom,Ruim,Bom,Não
49,Excel e Power BI,Ruim,Ruim,Bom,Sim
50,Feedback Técnico,Ótimo,Bom,Bom,Não
51,Inteligência Artificial Aplicada,Ruim,Bom,Ruim,Sim
52,Gestão do Tempo,Ótimo,Ruim,Ótimo,Não
53,Gestão do Tempo,Bom,Bom,Bom,Sim
54,Análise de Dados,Ótimo,Bom,Ruim,Não
55,Gestão de Projetos Ágeis,Bom,Ruim,Ótimo,Sim
56,Excel e Power BI,Bom,Bom,Bom,Sim
57,Excel e Power BI,Ótimo,Bom,Ruim,Sim
58,Análise de Dados,Ruim,Ótimo,Bom,Sim
59,Gestão do Tempo,Bom,Ruim,Bom,Não
60,Comunicação Assertiva,Bom,Ótimo,Ruim,Não
61,Análise de Dados,Ótimo,Ótimo,Bom,Não
62,Inteligência Artificial Aplicada,Ruim,Bom,Ótimo,Não
63,Feedback Técnico,Ruim,Ótimo,Ruim,Sim
